Iteration,Time (s)
270,0.002
271,0.002
272,0.002
273,0.002
274,0.003
275,0.002
276,0.002
277,0.002
278,0.002
279,0.002
280,0.002
281,0.002
282,0.002
283,0.002
284,0.002
285,0.002
286,0.002
287,0.002
288,0.002
289,0.002
290,0.002
291,0.002
292,0.002
293,0.002
294,0.002
295,0.002
296,0.004
297,0.002
298,0.003
299,0.002
300,0.003
301,0.003
302,0.002
303,0.002
304,0.003
305,0.004
306,0.003
307,0.002
308,0.002
309,0.002
310,0.005
311,0.003
312,0.002
313,0.002
314,0.002
315,0.002
316,0.002
317,0.002
318,0.002
319,0.004
320,0.002
321,0.002
322,0.003
323,0.003
324,0.002
325,0.002
326,0.002
327,0.002
328,0.002
329,0.003
330,0.003
331,0.002
332,0.002
333,0.002
334,0.002
335,0.002
336,0.002
337,0.002
338,0.002
339,0.003
340,0.002
341,0.002
342,0.003
343,0.002
344,0.002
345,0.003
346,0.002
347,0.002
348,0.002
349,0.002
350,0.003
351,0.002
352,0.002
353,0.002
354,0.002
355,0.002
356,0.002
357,0.002
358,0.002
359,0.002
360,0.003
361,0.002
362,0.002
363,0.002
364,0.003
365,0.003
366,0.003
367,0.003
368,0.002
369,0.003
370,0.002
371,0.002
372,0.002
373,0.002
374,0.003
375,0.003
376,0.002
377,0.002
378,0.002
379,0.002
380,0.003
381,0.002
382,0.002
383,0.002
384,0.002
385,0.002
386,0.002
387,0.002
388,0.002
389,0.002
390,0.002
391,0.002
392,0.003
393,0.002
394,0.002
395,0.002
396,0.003
397,0.002
398,0.002
399,0.002
400,0.002
401,0.002
402,0.002
403,0.002
404,0.002
405,0.003
406,0.002
407,0.002
408,0.002
409,0.002
410,0.002
411,0.002
412,0.002
413,0.002
414,0.002
415,0.002
416,0.002
417,0.002
418,0.002
419,0.002
420,0.002
421,0.002
422,0.002
423,0.002
424,0.002
425,0.002
426,0.002
427,0.002
428,0.003
429,0.002
430,0.002
431,0.002
432,0.003
433,0.002
434,0.002
435,0.002
436,0.003
437,0.002
438,0.002
439,0.002
440,0.003
441,0.002
442,0.002
443,0.002
444,0.003
445,0.002
446,0.002
447,0.003
448,0.002
449,0.003
450,0.002
451,0.002
452,0.002
453,0.002
454,0.003
455,0.002
456,0.002
457,0.002
458,0.002
459,0.002
460,0.002
461,0.002
462,0.002
463,0.002
464,0.002
465,0.002
466,0.002
467,0.002
468,0.002
469,0.002
470,0.002
471,0.002
472,0.002
473,0.003
474,0.002
475,0.002
476,0.002
477,0.003
478,0.002
479,0.003
480,0.003
481,0.002
482,0.002
483,0.002
484,0.002
485,0.002
486,0.002
487,0.002
488,0.002
489,0.002
490,0.002
491,0.002
492,0.002
493,0.003
494,0.002
495,0.003
496,0.002
497,0.002
498,0.002
499,0.003
500,0.003
501,0.003
502,0.002
503,0.002
504,0.002
505,0.002
506,0.002
507,0.002
508,0.002
509,0.002
510,0.003
511,0.002
512,0.003
513,0.002
514,0.002
515,0.002
516,0.002
517,0.003
518,0.003
519,0.002
520,0.003
521,0.002
522,0.002
523,0.002
524,0.002
525,0.002
526,0.002
527,0.002
528,0.002
529,0.002
530,0.002
531,0.002
532,0.002
533,0.002
534,0.002
535,0.002
536,0.002
537,0.002
538,0.002
539,0.002
540,0.002
541,0.002
542,0.002
543,0.002
544,0.002
545,0.002
546,0.002
547,0.003
548,0.002
549,0.002
550,0.002
551,0.002
552,0.003
553,0.002
554,0.002
555,0.002
556,0.002
557,0.002
558,0.002
559,0.002
560,0.002
561,0.002
562,0.002
563,0.002
564,0.002
565,0.002
566,0.002
567,0.002
568,0.002
569,0.002
570,0.002
571,0.002
572,0.002
573,0.003
574,0.002
575,0.002
576,0.003
577,0.002
578,0.002
579,0.002
580,0.002
581,0.002
582,0.002
583,0.002
584,0.002
585,0.002
586,0.003
587,0.002
588,0.002
589,0.002
590,0.002
591,0.003
592,0.002
593,0.003
594,0.002
595,0.002
596,0.002
597,0.003
598,0.002
599,0.003
600,0.002
601,0.002
602,0.002
603,0.002
604,0.002
605,0.002
606,0.003
607,0.006
608,0.002
609,0.003
610,0.002
611,0.002
612,0.002
613,0.002
614,0.002
615,0.002
616,0.003
617,0.002
618,0.002
619,0.002
620,0.002
621,0.002
622,0.003
623,0.002
624,0.004
625,0.003
626,0.002
627,0.002
628,0.002
629,0.002
630,0.002
631,0.003
632,0.002
633,0.002
634,0.002
635,0.002
636,0.002
637,0.002
638,0.002
639,0.002
640,0.002
641,0.002
642,0.002
643,0.002
644,0.003
645,0.002
646,0.002
647,0.002
648,0.002
649,0.002
650,0.002
651,0.002
652,0.003
653,0.002
654,0.002
655,0.002
656,0.002
657,0.002
658,0.002
659,0.003
660,0.002
661,0.003
662,0.002
663,0.002
664,0.002
665,0.002
666,0.002
667,0.002
668,0.002
669,0.003
670,0.002
671,0.003
672,0.002
673,0.002
674,0.003
675,0.003
676,0.002
677,0.002
678,0.002
679,0.003
680,0.003
681,0.002
682,0.002
683,0.002
684,0.002
685,0.004
686,0.003
687,0.004
688,0.002
689,0.002
690,0.002
691,0.002
692,0.002
693,0.003
694,0.002
695,0.002
696,0.002
697,0.003
698,0.007
699,0.002
700,0.002
701,0.003
702,0.003
703,0.002
704,0.003
705,0.003
706,0.002
707,0.002
708,0.002
709,0.002
710,0.003
711,0.002
712,0.002
713,0.002
714,0.002
715,0.002
716,0.002
717,0.002
718,0.005
719,0.002
720,0.002
721,0.002
722,0.002
723,0.002
724,0.002
725,0.003
726,0.002
727,0.003
728,0.002
729,0.002
730,0.003
731,0.002
732,0.003
733,0.002
734,0.003
735,0.002
736,0.002
737,0.003
738,0.002
739,0.002
740,0.003
741,0.003
742,0.002
743,0.002
744,0.003
745,0.002
746,0.002
747,0.003
748,0.002
749,0.009
750,0.002
751,0.002
752,0.002
753,0.002
754,0.002
755,0.002
756,0.002
757,0.002
758,0.002
759,0.002
760,0.002
761,0.003
762,0.003
763,0.002
764,0.002
765,0.003
766,0.003
767,0.002
768,0.002
769,0.002
770,0.002
771,0.002
772,0.002
773,0.002
774,0.004
775,0.004
776,0.003
777,0.002
778,0.002
779,0.002
780,0.002
781,0.002
782,0.002
783,0.002
784,0.002
785,0.002
786,0.002
787,0.002
788,0.003
789,0.002
790,0.002
791,0.003
792,0.003
793,0.002
794,0.002
795,0.002
796,0.002
797,0.002
798,0.002
799,0.002
800,0.003
801,0.002
802,0.003
803,0.002
804,0.002
805,0.002
806,0.003
807,0.002
808,0.002
809,0.002
810,0.002
811,0.002
812,0.002
813,0.002
814,0.002
815,0.003
816,0.002
817,0.003
818,0.004
819,0.002
820,0.004
821,0.002
822,0.002
823,0.002
824,0.002
825,0.003
826,0.002
827,0.003
828,0.002
829,0.003
830,0.002
831,0.002
832,0.002
833,0.002
834,0.002
835,0.004
836,0.002
837,0.002
838,0.002
839,0.003
840,0.002
841,0.002
842,0.002
843,0.002
844,0.002
845,0.002
846,0.002
847,0.002
848,0.002
849,0.002
850,0.002
851,0.003
852,0.002
853,0.002
854,0.002
855,0.002
856,0.003
857,0.002
858,0.002
859,0.002
860,0.002
861,0.002
862,0.004
863,0.002
864,0.002
865,0.002
866,0.002
867,0.002
868,0.002
869,0.002
870,0.002
871,0.002
872,0.002
873,0.002
874,0.003
875,0.003
876,0.003
877,0.002
878,0.002
879,0.002
880,0.003
881,0.002
882,0.002
883,0.002
884,0.002
885,0.002
886,0.002
887,0.002
888,0.002
889,0.003
890,0.002
891,0.002
892,0.004
893,0.003
894,0.002
895,0.002
896,0.002
897,0.002
898,0.002
899,0.002
900,0.002
901,0.002
902,0.002
903,0.003
904,0.003
905,0.002
906,0.003
907,0.002
908,0.003
909,0.003
910,0.003
911,0.002
912,0.002
913,0.002
914,0.003
915,0.002
916,0.002
917,0.003
918,0.002
919,0.003
920,0.003
921,0.002
922,0.002
923,0.002
924,0.002
925,0.002
926,0.002
927,0.002
928,0.002
929,0.002
930,0.002
931,0.002
932,0.002
933,0.002
934,0.002
935,0.002
936,0.002
937,0.002
938,0.002
939,0.003
940,0.002
941,0.003
942,0.003
943,0.002
944,0.002
945,0.004
946,0.002
947,0.003
948,0.003
949,0.003
950,0.002
951,0.002
952,0.002
953,0.002
954,0.002
955,0.002
956,0.002
957,0.002
958,0.002
959,0.002
960,0.002
961,0.002
962,0.002
963,0.004
964,0.002
965,0.002
966,0.002
967,0.003
968,0.002
969,0.002
970,0.003
971,0.002
972,0.002
973,0.002
974,0.002
975,0.002
976,0.002
977,0.003
978,0.003
979,0.002
980,0.002
981,0.002
982,0.002
983,0.002
984,0.002
985,0.002
986,0.002
987,0.002
988,0.003
989,0.003
990,0.002
991,0.002
992,0.002
993,0.002
994,0.003
995,0.002
996,0.003
997,0.002
998,0.002
999,0.002
1000,0.002
