Iteration,Time (s)
309,0.004
310,0.004
311,0.004
312,0.004
313,0.003
314,0.004
315,0.003
316,0.004
317,0.003
318,0.004
319,0.004
320,0.004
321,0.004
322,0.004
323,0.005
324,0.004
325,0.003
326,0.003
327,0.003
328,0.003
329,0.004
330,0.004
331,0.004
332,0.003
333,0.003
334,0.004
335,0.003
336,0.004
337,0.003
338,0.004
339,0.004
340,0.004
341,0.004
342,0.004
343,0.004
344,0.003
345,0.004
346,0.004
347,0.004
348,0.004
349,0.003
350,0.004
351,0.004
352,0.004
353,0.003
354,0.004
355,0.003
356,0.003
357,0.003
358,0.003
359,0.003
360,0.004
361,0.003
362,0.004
363,0.003
364,0.004
365,0.004
366,0.004
367,0.004
368,0.003
369,0.005
370,0.004
371,0.003
372,0.004
373,0.003
374,0.004
375,0.004
376,0.004
377,0.004
378,0.004
379,0.004
380,0.004
381,0.003
382,0.003
383,0.004
384,0.003
385,0.004
386,0.004
387,0.003
388,0.003
389,0.004
390,0.004
391,0.004
392,0.004
393,0.003
394,0.004
395,0.003
396,0.004
397,0.004
398,0.003
399,0.003
400,0.004
401,0.003
402,0.004
403,0.004
404,0.003
405,0.004
406,0.004
407,0.004
408,0.004
409,0.003
410,0.003
411,0.004
412,0.003
413,0.003
414,0.004
415,0.003
416,0.004
417,0.004
418,0.004
419,0.004
420,0.003
421,0.004
422,0.004
423,0.003
424,0.004
425,0.003
426,0.004
427,0.003
428,0.004
429,0.003
430,0.004
431,0.004
432,0.004
433,0.004
434,0.004
435,0.004
436,0.004
437,0.004
438,0.004
439,0.004
440,0.004
441,0.004
442,0.004
443,0.004
444,0.004
445,0.004
446,0.003
447,0.003
448,0.004
449,0.004
450,0.003
451,0.003
452,0.004
453,0.005
454,0.005
455,0.004
456,0.003
457,0.004
458,0.003
459,0.003
460,0.003
461,0.004
462,0.003
463,0.004
464,0.003
465,0.003
466,0.004
467,0.003
468,0.004
469,0.003
470,0.004
471,0.004
472,0.004
473,0.004
474,0.003
475,0.004
476,0.004
477,0.004
478,0.003
479,0.004
480,0.004
481,0.004
482,0.004
483,0.005
484,0.004
485,0.004
486,0.004
487,0.003
488,0.003
489,0.004
490,0.003
491,0.003
492,0.003
493,0.004
494,0.004
495,0.004
496,0.004
497,0.003
498,0.004
499,0.003
500,0.005
501,0.004
502,0.004
503,0.003
504,0.003
505,0.004
506,0.004
507,0.004
508,0.003
509,0.003
510,0.004
511,0.004
512,0.004
513,0.004
514,0.003
515,0.004
516,0.003
517,0.004
518,0.004
519,0.004
520,0.004
521,0.003
522,0.004
523,0.004
524,0.003
525,0.003
526,0.003
527,0.003
528,0.003
529,0.003
530,0.004
531,0.003
532,0.003
533,0.004
534,0.004
535,0.003
536,0.003
537,0.003
538,0.004
539,0.003
540,0.003
541,0.003
542,0.003
543,0.004
544,0.004
545,0.004
546,0.003
547,0.004
548,0.003
549,0.004
550,0.003
551,0.004
552,0.004
553,0.003
554,0.004
555,0.004
556,0.003
557,0.003
558,0.003
559,0.003
560,0.004
561,0.004
562,0.004
563,0.004
564,0.003
565,0.004
566,0.003
567,0.003
568,0.003
569,0.003
570,0.004
571,0.003
572,0.003
573,0.004
574,0.003
575,0.004
576,0.004
577,0.004
578,0.004
579,0.003
580,0.004
581,0.003
582,0.003
583,0.003
584,0.004
585,0.003
586,0.004
587,0.003
588,0.003
589,0.003
590,0.003
591,0.004
592,0.003
593,0.004
594,0.004
595,0.003
596,0.003
597,0.004
598,0.003
599,0.004
600,0.003
601,0.003
602,0.003
603,0.003
604,0.003
605,0.004
606,0.004
607,0.006
608,0.004
609,0.004
610,0.004
611,0.004
612,0.004
613,0.004
614,0.003
615,0.004
616,0.004
617,0.004
618,0.004
619,0.004
620,0.003
621,0.004
622,0.004
623,0.003
624,0.003
625,0.004
626,0.003
627,0.003
628,0.003
629,0.003
630,0.003
631,0.004
632,0.004
633,0.003
634,0.003
635,0.003
636,0.003
637,0.003
638,0.003
639,0.004
640,0.003
641,0.004
642,0.004
643,0.003
644,0.004
645,0.003
646,0.004
647,0.003
648,0.004
649,0.004
650,0.003
651,0.004
652,0.005
653,0.003
654,0.004
655,0.004
656,0.004
657,0.004
658,0.004
659,0.004
660,0.004
661,0.004
662,0.003
663,0.003
664,0.003
665,0.003
666,0.004
667,0.004
668,0.003
669,0.004
670,0.003
671,0.004
672,0.003
673,0.004
674,0.004
675,0.004
676,0.004
677,0.003
678,0.003
679,0.003
680,0.004
681,0.004
682,0.003
683,0.004
684,0.004
685,0.004
686,0.004
687,0.004
688,0.004
689,0.003
690,0.003
691,0.003
692,0.004
693,0.004
694,0.003
695,0.004
696,0.004
697,0.004
698,0.004
699,0.004
700,0.003
701,0.004
702,0.004
703,0.004
704,0.004
705,0.004
706,0.004
707,0.004
708,0.004
709,0.004
710,0.004
711,0.003
712,0.004
713,0.003
714,0.004
715,0.004
716,0.003
717,0.004
718,0.004
719,0.004
720,0.005
721,0.003
722,0.003
723,0.004
724,0.003
725,0.004
726,0.004
727,0.004
728,0.004
729,0.004
730,0.004
731,0.003
732,0.004
733,0.003
734,0.005
735,0.004
736,0.004
737,0.003
738,0.004
739,0.003
740,0.004
741,0.004
742,0.003
743,0.003
744,0.004
745,0.003
746,0.003
747,0.004
748,0.003
749,0.005
750,0.004
751,0.004
752,0.004
753,0.004
754,0.003
755,0.003
756,0.003
757,0.003
758,0.003
759,0.003
760,0.003
761,0.004
762,0.004
763,0.004
764,0.004
765,0.004
766,0.005
767,0.004
768,0.003
769,0.004
770,0.003
771,0.004
772,0.003
773,0.004
774,0.004
775,0.004
776,0.004
777,0.004
778,0.003
779,0.003
780,0.004
781,0.003
782,0.004
783,0.004
784,0.003
785,0.004
786,0.004
787,0.004
788,0.004
789,0.004
790,0.004
791,0.004
792,0.004
793,0.004
794,0.003
795,0.003
796,0.003
797,0.004
798,0.004
799,0.003
800,0.004
801,0.003
802,0.004
803,0.003
804,0.003
805,0.003
806,0.003
807,0.003
808,0.003
809,0.003
810,0.003
811,0.003
812,0.004
813,0.004
814,0.003
815,0.004
816,0.003
817,0.004
818,0.004
819,0.005
820,0.004
821,0.003
822,0.003
823,0.003
824,0.003
825,0.004
826,0.003
827,0.004
828,0.003
829,0.004
830,0.003
831,0.003
832,0.003
833,0.003
834,0.004
835,0.004
836,0.003
837,0.004
838,0.003
839,0.004
840,0.003
841,0.003
842,0.003
843,0.004
844,0.003
845,0.004
846,0.005
847,0.003
848,0.004
849,0.003
850,0.004
851,0.004
852,0.003
853,0.003
854,0.003
855,0.004
856,0.004
857,0.004
858,0.004
859,0.003
860,0.004
861,0.003
862,0.004
863,0.003
864,0.004
865,0.004
866,0.004
867,0.004
868,0.004
869,0.004
870,0.003
871,0.003
872,0.003
873,0.003
874,0.004
875,0.006
876,0.004
877,0.003
878,0.004
879,0.004
880,0.004
881,0.003
882,0.003
883,0.003
884,0.003
885,0.004
886,0.003
887,0.004
888,0.003
889,0.004
890,0.003
891,0.003
892,0.003
893,0.004
894,0.004
895,0.003
896,0.004
897,0.003
898,0.004
899,0.004
900,0.003
901,0.003
902,0.004
903,0.006
904,0.006
905,0.004
906,0.004
907,0.004
908,0.004
909,0.004
910,0.004
911,0.003
912,0.004
913,0.004
914,0.004
915,0.004
916,0.003
917,0.004
918,0.003
919,0.005
920,0.006
921,0.004
922,0.003
923,0.004
924,0.003
925,0.003
926,0.004
927,0.004
928,0.004
929,0.003
930,0.004
931,0.004
932,0.003
933,0.004
934,0.003
935,0.004
936,0.003
937,0.005
938,0.004
939,0.004
940,0.004
941,0.004
942,0.004
943,0.004
944,0.004
945,0.003
946,0.004
947,0.004
948,0.004
949,0.005
950,0.003
951,0.003
952,0.004
953,0.003
954,0.004
955,0.003
956,0.004
957,0.003
958,0.003
959,0.003
960,0.003
961,0.004
962,0.004
963,0.003
964,0.004
965,0.004
966,0.004
967,0.004
968,0.003
969,0.004
970,0.004
971,0.004
972,0.004
973,0.004
974,0.004
975,0.004
976,0.004
977,0.004
978,0.006
979,0.003
980,0.003
981,0.004
982,0.004
983,0.004
984,0.004
985,0.004
986,0.003
987,0.004
988,0.004
989,0.004
990,0.004
991,0.004
992,0.004
993,0.004
994,0.004
995,0.004
996,0.004
997,0.004
998,0.003
999,0.003
1000,0.003
