Iteration,Time (s)
320,0.004
321,0.005
322,0.005
323,0.006
324,0.005
325,0.005
326,0.005
327,0.004
328,0.004
329,0.004
330,0.005
331,0.004
332,0.005
333,0.005
334,0.005
335,0.004
336,0.004
337,0.005
338,0.004
339,0.005
340,0.005
341,0.005
342,0.005
343,0.006
344,0.005
345,0.004
346,0.005
347,0.005
348,0.006
349,0.004
350,0.004
351,0.005
352,0.004
353,0.006
354,0.004
355,0.004
356,0.005
357,0.004
358,0.005
359,0.005
360,0.006
361,0.005
362,0.005
363,0.004
364,0.005
365,0.004
366,0.004
367,0.004
368,0.006
369,0.004
370,0.005
371,0.006
372,0.005
373,0.004
374,0.004
375,0.005
376,0.005
377,0.005
378,0.005
379,0.004
380,0.004
381,0.005
382,0.004
383,0.005
384,0.005
385,0.007
386,0.004
387,0.005
388,0.005
389,0.005
390,0.005
391,0.004
392,0.004
393,0.005
394,0.005
395,0.004
396,0.005
397,0.005
398,0.006
399,0.004
400,0.006
401,0.005
402,0.004
403,0.004
404,0.006
405,0.005
406,0.004
407,0.005
408,0.004
409,0.004
410,0.004
411,0.005
412,0.004
413,0.005
414,0.006
415,0.005
416,0.004
417,0.005
418,0.005
419,0.006
420,0.004
421,0.004
422,0.005
423,0.004
424,0.004
425,0.005
426,0.004
427,0.005
428,0.004
429,0.005
430,0.004
431,0.005
432,0.005
433,0.005
434,0.004
435,0.004
436,0.005
437,0.005
438,0.006
439,0.005
440,0.007
441,0.005
442,0.005
443,0.005
444,0.005
445,0.005
446,0.005
447,0.004
448,0.004
449,0.004
450,0.005
451,0.004
452,0.005
453,0.004
454,0.005
455,0.005
456,0.006
457,0.004
458,0.004
459,0.006
460,0.006
461,0.005
462,0.004
463,0.005
464,0.006
465,0.005
466,0.004
467,0.005
468,0.005
469,0.005
470,0.005
471,0.004
472,0.004
473,0.005
474,0.005
475,0.004
476,0.005
477,0.004
478,0.005
479,0.004
480,0.005
481,0.004
482,0.004
483,0.005
484,0.004
485,0.005
486,0.005
487,0.006
488,0.004
489,0.005
490,0.005
491,0.004
492,0.004
493,0.004
494,0.004
495,0.005
496,0.005
497,0.005
498,0.005
499,0.004
500,0.005
501,0.004
502,0.005
503,0.005
504,0.005
505,0.005
506,0.005
507,0.004
508,0.004
509,0.004
510,0.004
511,0.005
512,0.004
513,0.005
514,0.005
515,0.004
516,0.005
517,0.005
518,0.004
519,0.004
520,0.005
521,0.005
522,0.004
523,0.005
524,0.004
525,0.006
526,0.005
527,0.005
528,0.007
529,0.005
530,0.005
531,0.005
532,0.005
533,0.005
534,0.004
535,0.004
536,0.004
537,0.004
538,0.005
539,0.004
540,0.005
541,0.005
542,0.004
543,0.004
544,0.005
545,0.004
546,0.005
547,0.004
548,0.005
549,0.005
550,0.004
551,0.004
552,0.004
553,0.005
554,0.004
555,0.004
556,0.004
557,0.005
558,0.004
559,0.004
560,0.004
561,0.004
562,0.005
563,0.005
564,0.004
565,0.004
566,0.005
567,0.006
568,0.005
569,0.004
570,0.005
571,0.004
572,0.004
573,0.005
574,0.005
575,0.005
576,0.005
577,0.005
578,0.005
579,0.005
580,0.005
581,0.004
582,0.005
583,0.005
584,0.004
585,0.004
586,0.004
587,0.004
588,0.005
589,0.004
590,0.004
591,0.005
592,0.005
593,0.006
594,0.005
595,0.005
596,0.004
597,0.004
598,0.004
599,0.005
600,0.005
601,0.004
602,0.004
603,0.004
604,0.004
605,0.005
606,0.006
607,0.005
608,0.004
609,0.004
610,0.005
611,0.004
612,0.005
613,0.006
614,0.005
615,0.004
616,0.004
617,0.005
618,0.005
619,0.004
620,0.004
621,0.005
622,0.004
623,0.005
624,0.005
625,0.004
626,0.005
627,0.004
628,0.004
629,0.004
630,0.005
631,0.005
632,0.005
633,0.005
634,0.005
635,0.005
636,0.007
637,0.008
638,0.005
639,0.005
640,0.005
641,0.005
642,0.005
643,0.005
644,0.005
645,0.006
646,0.004
647,0.006
648,0.005
649,0.005
650,0.009
651,0.004
652,0.004
653,0.005
654,0.005
655,0.005
656,0.004
657,0.005
658,0.004
659,0.005
660,0.004
661,0.005
662,0.005
663,0.004
664,0.004
665,0.005
666,0.004
667,0.005
668,0.004
669,0.005
670,0.004
671,0.005
672,0.005
673,0.004
674,0.004
675,0.005
676,0.004
677,0.004
678,0.006
679,0.005
680,0.004
681,0.005
682,0.004
683,0.004
684,0.005
685,0.004
686,0.006
687,0.005
688,0.005
689,0.004
690,0.005
691,0.004
692,0.004
693,0.004
694,0.004
695,0.004
696,0.004
697,0.004
698,0.005
699,0.004
700,0.004
701,0.005
702,0.006
703,0.006
704,0.004
705,0.005
706,0.005
707,0.004
708,0.005
709,0.004
710,0.005
711,0.005
712,0.005
713,0.004
714,0.005
715,0.006
716,0.004
717,0.005
718,0.006
719,0.005
720,0.005
721,0.005
722,0.004
723,0.005
724,0.004
725,0.004
726,0.004
727,0.004
728,0.005
729,0.004
730,0.005
731,0.004
732,0.005
733,0.005
734,0.005
735,0.005
736,0.006
737,0.006
738,0.006
739,0.005
740,0.006
741,0.004
742,0.004
743,0.004
744,0.005
745,0.005
746,0.004
747,0.004
748,0.007
749,0.004
750,0.005
751,0.005
752,0.005
753,0.005
754,0.005
755,0.004
756,0.005
757,0.006
758,0.006
759,0.004
760,0.006
761,0.005
762,0.004
763,0.005
764,0.005
765,0.005
766,0.005
767,0.005
768,0.004
769,0.006
770,0.004
771,0.004
772,0.005
773,0.005
774,0.004
775,0.005
776,0.005
777,0.005
778,0.006
779,0.004
780,0.005
781,0.005
782,0.006
783,0.009
784,0.005
785,0.005
786,0.005
787,0.005
788,0.005
789,0.004
790,0.005
791,0.005
792,0.005
793,0.005
794,0.005
795,0.005
796,0.005
797,0.004
798,0.005
799,0.006
800,0.006
801,0.004
802,0.006
803,0.005
804,0.005
805,0.007
806,0.005
807,0.006
808,0.005
809,0.005
810,0.004
811,0.005
812,0.005
813,0.005
814,0.005
815,0.008
816,0.005
817,0.004
818,0.004
819,0.005
820,0.005
821,0.005
822,0.005
823,0.005
824,0.004
825,0.005
826,0.006
827,0.006
828,0.005
829,0.006
830,0.005
831,0.005
832,0.005
833,0.005
834,0.004
835,0.004
836,0.004
837,0.005
838,0.005
839,0.005
840,0.006
841,0.004
842,0.005
843,0.005
844,0.005
845,0.005
846,0.004
847,0.004
848,0.005
849,0.006
850,0.005
851,0.005
852,0.006
853,0.006
854,0.005
855,0.006
856,0.005
857,0.005
858,0.005
859,0.005
860,0.005
861,0.004
862,0.006
863,0.005
864,0.004
865,0.005
866,0.006
867,0.006
868,0.005
869,0.005
870,0.004
871,0.005
872,0.006
873,0.005
874,0.004
875,0.005
876,0.006
877,0.004
878,0.007
879,0.005
880,0.004
881,0.006
882,0.005
883,0.005
884,0.005
885,0.006
886,0.005
887,0.004
888,0.006
889,0.006
890,0.005
891,0.004
892,0.005
893,0.005
894,0.005
895,0.004
896,0.006
897,0.005
898,0.005
899,0.004
900,0.005
901,0.004
902,0.004
903,0.005
904,0.005
905,0.005
906,0.006
907,0.005
908,0.004
909,0.004
910,0.004
911,0.005
912,0.005
913,0.005
914,0.004
915,0.004
916,0.006
917,0.005
918,0.006
919,0.006
920,0.005
921,0.005
922,0.005
923,0.005
924,0.005
925,0.006
926,0.004
927,0.004
928,0.005
929,0.004
930,0.005
931,0.005
932,0.006
933,0.005
934,0.004
935,0.005
936,0.005
937,0.005
938,0.005
939,0.005
940,0.005
941,0.005
942,0.005
943,0.005
944,0.005
945,0.005
946,0.004
947,0.006
948,0.006
949,0.008
950,0.006
951,0.005
952,0.005
953,0.006
954,0.004
955,0.006
956,0.005
957,0.005
958,0.006
959,0.005
960,0.011
961,0.004
962,0.004
963,0.004
964,0.004
965,0.005
966,0.005
967,0.005
968,0.005
969,0.005
970,0.004
971,0.004
972,0.005
973,0.005
974,0.004
975,0.005
976,0.004
977,0.004
978,0.004
979,0.004
980,0.005
981,0.004
982,0.004
983,0.005
984,0.005
985,0.004
986,0.004
987,0.005
988,0.005
989,0.005
990,0.006
991,0.005
992,0.006
993,0.007
994,0.006
995,0.005
996,0.005
997,0.006
998,0.006
999,0.007
1000,0.006
