Iteration,Time (s)
1,0.003
2,0.003
3,0.003
4,0.003
5,0.005
6,0.003
7,0.003
8,0.003
9,0.003
10,0.003
11,0.003
12,0.004
13,0.003
14,0.003
15,0.005
16,0.003
17,0.004
18,0.004
19,0.003
20,0.003
21,0.004
22,0.003
23,0.003
24,0.003
25,0.004
26,0.006
27,0.003
28,0.003
29,0.003
30,0.003
31,0.003
32,0.003
33,0.003
34,0.003
35,0.003
36,0.004
37,0.003
38,0.004
39,0.003
40,0.004
41,0.003
42,0.003
43,0.004
44,0.003
45,0.003
46,0.003
47,0.003
48,0.003
49,0.004
50,0.003
51,0.004
52,0.004
53,0.003
54,0.004
55,0.004
56,0.003
57,0.003
58,0.005
59,0.003
60,0.003
61,0.003
62,0.003
63,0.004
64,0.003
65,0.003
66,0.003
67,0.004
68,0.003
69,0.003
70,0.003
71,0.003
72,0.004
73,0.004
74,0.004
75,0.003
76,0.003
77,0.003
78,0.004
79,0.003
80,0.003
81,0.003
82,0.004
83,0.004
84,0.003
85,0.004
86,0.003
87,0.003
88,0.005
89,0.004
90,0.004
91,0.003
92,0.003
93,0.003
94,0.003
95,0.004
96,0.004
97,0.003
98,0.004
99,0.003
100,0.003
101,0.003
102,0.004
103,0.003
104,0.004
105,0.003
106,0.004
107,0.004
108,0.003
109,0.003
110,0.003
111,0.003
112,0.006
113,0.003
114,0.005
115,0.003
116,0.004
117,0.003
118,0.003
119,0.005
120,0.004
121,0.003
122,0.003
123,0.004
124,0.005
125,0.004
126,0.004
127,0.003
128,0.003
129,0.005
130,0.003
131,0.003
132,0.003
133,0.003
134,0.004
135,0.003
136,0.005
137,0.005
138,0.003
139,0.003
140,0.005
141,0.003
142,0.003
143,0.004
144,0.003
145,0.003
146,0.005
147,0.004
148,0.003
149,0.003
150,0.003
151,0.003
152,0.003
153,0.003
154,0.003
155,0.003
156,0.003
157,0.004
158,0.005
159,0.003
160,0.003
161,0.004
162,0.005
163,0.003
164,0.003
165,0.003
166,0.003
167,0.003
168,0.003
169,0.003
170,0.003
171,0.003
172,0.003
173,0.003
174,0.003
175,0.003
176,0.003
177,0.003
178,0.003
179,0.003
180,0.003
181,0.003
182,0.003
183,0.003
184,0.005
185,0.003
186,0.003
187,0.003
188,0.003
189,0.003
190,0.003
191,0.003
192,0.004
193,0.004
194,0.003
195,0.003
196,0.003
197,0.003
198,0.003
199,0.003
200,0.003
201,0.003
202,0.004
203,0.003
204,0.003
205,0.004
206,0.003
207,0.003
208,0.003
209,0.003
210,0.004
211,0.006
212,0.003
213,0.004
214,0.003
215,0.003
216,0.003
217,0.003
218,0.003
219,0.003
220,0.004
221,0.003
222,0.004
223,0.003
224,0.003
225,0.003
226,0.003
227,0.003
228,0.003
229,0.004
230,0.003
231,0.003
232,0.004
233,0.004
234,0.003
235,0.004
236,0.003
237,0.003
238,0.003
239,0.003
240,0.003
241,0.003
242,0.003
243,0.003
244,0.003
245,0.004
246,0.003
247,0.003
248,0.003
249,0.003
250,0.003
251,0.003
252,0.004
253,0.003
254,0.003
255,0.003
256,0.003
257,0.003
258,0.003
259,0.003
260,0.004
261,0.003
262,0.003
263,0.003
264,0.004
265,0.004
266,0.003
267,0.004
268,0.004
269,0.003
270,0.003
271,0.003
272,0.004
273,0.003
274,0.003
275,0.004
276,0.003
277,0.003
278,0.003
279,0.003
280,0.003
281,0.004
282,0.003
283,0.004
284,0.003
285,0.004
286,0.003
287,0.003
288,0.003
289,0.004
290,0.004
291,0.003
292,0.005
293,0.004
294,0.003
295,0.003
296,0.004
297,0.003
298,0.003
299,0.003
300,0.005
301,0.003
302,0.003
303,0.003
304,0.003
305,0.003
306,0.003
307,0.003
308,0.003
309,0.004
310,0.003
311,0.003
312,0.004
313,0.003
314,0.003
315,0.003
316,0.003
317,0.003
318,0.003
319,0.004
320,0.004
321,0.004
322,0.003
323,0.004
324,0.003
325,0.003
326,0.004
327,0.003
328,0.003
329,0.003
330,0.004
331,0.003
332,0.003
333,0.003
334,0.003
335,0.003
336,0.004
337,0.003
338,0.003
339,0.006
340,0.003
341,0.003
342,0.004
343,0.004
344,0.003
345,0.003
346,0.003
347,0.003
348,0.003
349,0.003
350,0.003
351,0.003
352,0.003
353,0.003
354,0.003
355,0.003
356,0.003
357,0.003
358,0.003
359,0.003
360,0.003
361,0.003
362,0.003
363,0.003
364,0.003
365,0.003
366,0.003
367,0.003
368,0.003
369,0.003
370,0.005
371,0.004
372,0.004
373,0.003
374,0.003
375,0.003
376,0.003
377,0.003
378,0.003
379,0.003
380,0.003
381,0.003
382,0.003
383,0.006
384,0.003
385,0.003
386,0.003
